Microsoft (R) COFF/PE Dumper Version 14.51.36248.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\System32\dismapi.dll
         70   45 0003D4C0 _DismExportDriver
         71   46 0003D560 _DismExportOsImage
         72   47 0003D570 _DismExportSource
         73   48 0003D580 _DismGetCapabilitiesEx
         74   49 0003D590 _DismGetCapabilityInfoEx
         75   4A 0003D5A0 _DismGetCurrentEdition
         76   4B 0003D610 _DismGetDriversEx
         77   4C 0003D620 _DismGetEffectiveSystemUILanguage
         78   4D 0003D630 _DismGetFeaturesEx
         79   4E 0003D6E0 _DismGetInstallLanguage
         80   4F 0003D6F0 _DismGetKCacheBinaryValue
         81   50 0003D700 _DismGetKCacheDwordValue
         82   51 0003D710 _DismGetKCacheStringValue
         83   52 0003D720 _DismGetLastCBSSessionID
         84   53 0003D730 _DismGetNonRemovableAppsPolicy
         85   54 0003D730 _DismGetNonRemovableAppxAppsPolicy
         86   55 0003D740 _DismGetOSUninstallWindow
         87   56 0003D750 _DismGetOsInfo
         88   57 0003D760 _DismGetPackageInfoEx
         89   58 0003D770 _DismGetPackagesEx
         90   59 0003D780 _DismGetProductKeyInfo
         91   5A 0003D790 _DismGetProvisionedAppSharedPackageContainers
         92   5B 0003AAE0 _DismGetProvisionedAppxPackages
         93   5C 0003D7A0 _DismGetProvisioningPackageInfo
         94   5D 0003D7B0 _DismGetRegistryMountPoint
         95   5E 0003D7C0 _DismGetStateFromCBSSessionID
         96   5F 0003D7D0 _DismGetTargetCompositionEditions
         97   60 0003D7E0 _DismGetTargetEditions
         98   61 0003D860 _DismGetTargetPath
         99   62 0003D870 _DismGetTargetVirtualEditions
        100   63 0003D880 _DismGetTemplateAbsolutePath
        101   64 0003D890 _DismGetTemplateString
        102   65 0003D8A0 _DismGetUsedSpace
        103   66 0003D8B0 _DismInitiateOSUninstall
        104   67 0003D8C0 _DismOpenSessionEx
        105   68 0003D8D0 _DismOptimizeImage
        106   69 0003D970 _DismOptimizeProvisionedAppxPackages
        107   6A 0003D9E0 _DismRemoveAppxPackageFamilyFromUninstallBlocklist
        108   6B 0003D9F0 _DismRemoveCapabilityEx
        109   6C 0003DA00 _DismRemoveLanguageEx
        110   6D 0003DA10 _DismRemoveOSUninstall
        111   6E 0003DA20 _DismRemovePackageEx
        112   6F 0003D9E0 _DismRemovePackageFamilyFromUninstallBlocklist
        113   70 0003DB00 _DismRemoveProvisionedAppSharedPackageContainer
        114   71 0003AB60 _DismRemoveProvisionedAppxPackage
        115   72 0003DB10 _DismRemoveProvisionedAppxPackageAllUsers
        116   73 0003DBC0 _DismRevertPendingActions
        117   74 0003DBD0 _DismSetAllIntlSettings
        118   75 0003DBE0 _DismSetAppXProvisionedDataFile
        119   76 0003DBE0 _DismSetAppxProvisionedDataFile
        120   77 0003DBF0 _DismSetEdition
        121   78 0003DCA0 _DismSetEdition2
        122   79 0003DCE0 _DismSetFirstBootCommandLine
        123   7A 0003DD60 _DismSetIntlSettings
        124   7B 0003DD70 _DismSetKeyboardLayeredDriver
        125   7C 0003DD80 _DismSetMachineName
        126   7D 0003DD90 _DismSetOSUninstallWindow
        127   7E 0003DDA0 _DismSetProductKey
        128   7F 0003DE10 _DismSetSkuIntlDefaults
        129   80 0003DE20 _DismSetTargetPath
        130   81 0003DE30 _DismSetTemplateString
        131   82 0003DE40 _DismSplitFfuImage
        132   83 0003DE60 _DismStage
        133   84 0003DE70 _DismSysprepCleanup
        134   85 0003DE80 _DismSysprepGeneralize
        135   86 0003DE90 _DismSysprepSpecialize
        136   87 0003DEA0 _DismValidateProductKey

  Summary

        4000 .data
        1000 .didat
        7000 .pdata
       63000 .rdata
        1000 .reloc
        4000 .rsrc
       CD000 .text
        1000 fothk
